Sheet Name :-,Win-Loss,Points/Game,Avg Scoring Margin,Yards/Point,Yards/Point Margin,Points/Play,Avg Scoring Margin,Yards/Point,Yards/Point Margin,Points/Play,Points/Play Margin,Red Zone Scoring Attempts/Game, Red Zone Scores/Game(TDs and FGs),Red Zone Scoring Percentage(TDs and FGs),Offensive Touchdowns/Game,Offensive Points/Game (Estimated),Offensive Point Share Percentage (Estimated),1st Quarter Points/Game,2nd Quarter Points/Game,3rd Quarter Points/Game,4th Quarter Points/Game,Overtime Points/Game,1st Half Points/Game,2nd Half Points/Game,1st Quarter Time of Possession Share %,2nd Quarter Time of Possession Share %,3rd Quarter Time of Possession Share %,4th Quarter Time of Possession Share %,1st Half Time of Possession Share %,2nd Half Time of Possession Share %,Yards/Game,Plays per Game,Yards per Play,Third Downs per Game,Third Down Conversions per Game,Fourth Downs per Game,Fourth Down Conversions per Game,Average Time of Possession (Excluding OT),Time of Possession Percentage (Excluding OT),Seconds per Play,Third Down Conversion Percentage,Fourth Down Conversion Percentage,Punts per Play,Punts per Offensive Score,Rushing Attempts per Game,Rushing Yards per Game,Yards per Rush Attempt,Rushing Play Percentage,Rushing Yards Percentage,Pass Attempts per Game,Completions per Game,Incompletions per Game,Completion Percentage,Passing Yards per Game,QB Sacked per Game,QB Sacked Percentage,Average Team Passer Rating,Passing Play Percentage,Passing Yards Percentage,Yards per Pass Attempt,Yards per Completion,Field Goal Attempts per Game,Field Goals Made per Game,Field Goal Conversion Percentage,Punt Attempts per Game,Gross Punt Yards per Game,Opponent Points per Game,Opp Yards per Point,Opponent Points per Play,Opponent Average Scoring Margin,Opponent Red Zone Scoring Attempts per Game,Opponent Red Zone Scoring Percentage (TDs & FGs),Opponent Points per Field Goal Attempt,Opponent Offensive Touchdowns per Game,Opponent Offensive Points per Game (Estimated),Opp 1st Quarter Points/Game,Opp 2nd Quarter Points/Game,Opp 3rd Quarter Points/Game,Opp 4th Quarter Points/Game,Opp Overtime Points/Game,Opponent 1st Half Points/Game,Opponent 2nd Half Points/Game,Opponent Yards per Game,Opponent Plays per Game,Opponent Yards per Play,Opponent First Downs per Game,Opponent Third Downs per Game,Opponent Third Down Conversions per Game,Opponent Fourth Downs per Game,Opponent Fourth Down Conversions per Game,Opponent Average Time of Possession (Excluding OT),Opponent Time of Possession Percentage (Excluding OT),Opponent Seconds per Play,Opponent Third Down Conversion Percentage,Opponent Fourth Down Conversion Percentage,Opponent Punts per Play,Opponent Punts per Offensive Score,Opponent Rushing Attempts per Game,Opponent Rushing Yards per Game,Opponent Rushing First Downs per Game,Opponent Yards per Rush Attempt,Opponent Rushing Play Percentage,Opponent Rushing Yards Percentage,Opponent Pass Attempts per Game,Opponent Completions per Game,Opponent Incompletions per Game,Opponent Completion Percentage,Opponent Passing Yards per Game,Opponent Passing First Downs per Game,Opponent Average Team Passer Rating,Sack Percentage,Opponent Passing Play Percentage,Opponent Passing Yards Percentage,Sacks per Game,Opponent Yards per Pass Attempt,Opponent Yards per Completion,Opponent Field Goal Attempts per Game,Opponent Field Goals Made per Game,Opponent Punt Attempts per Game,Opponent Gross Punt Yards per Game,Interceptions Thrown per Game,Fumbles per Game,Fumbles Lost per Game,Fumbles Not Lost per Game,Giveaways per Game,Turnover Margin per Game,Interceptions per Game,Opponent Fumbles per Game,Opponent Fumbles Lost per Game,Opponent Fumbles Not Lost per Game,Takeaways per Game,Opponent Turnover Margin per Game,Interceptions Thrown Percentage,Fumble Recovery Percentage,Giveaway Fumble Recovery Percentage,Takeaway Fumble Recovery Percentage,Opponent Interceptions Thrown Percentage,Opponent Fumble Recovery Percentage,Opponent Giveaway Fumble Recovery Percentage,Opponent Takeaway Fumble Recovery Percentage,Penalties per Game,Penalty Yards per Game,Penalty First Downs per Game,Opponent Penalties per Game,Opponent Penalty Yards per Game,Opponent Penalty First Downs per Game,Penalty Yards per Penalty,Penalties per Play,Opponent Penalty Yards per Penalty,Opponent Penalties per Play
Purdue,1-0-0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Rutgers,2-0-0,49,+32.0,10.5,7.5,0.731,+32.0,10.5,7.5,0.731,0.453,6,6,1,7,49,1,7,14,14,14,0,21,28,0.5178,0.5356,0.65,0.4633,0.5267,0.5567,515,67,7.7,9,6,1,0,1.354166667,0.5417,29.1,0.6667,0,0.03,0.3,44,285,6.5,0.6567,0.5534,23,14,9,0.6087,230,0,0,179.2,0.3433,0.4466,10,16.4,0,0,--,2,81,17,18.1,0.279,-32,2,0.5,1.5,2,17,0,3,7,7,0,3,14,307,61,5,15,14,7,0,0,1.145833333,0.4583,27,0.5,--,0.08,1.7,25,156,9,6.2,0.4098,0.5081,34,17,17,0.5,151,5,91.1,0.0556,0.5902,0.4919,2,4.4,8.9,2,1,5,238,1,0,0,0,1,0,1,0,0,0,1,0,0.0435,--,--,--,0.0294,--,--,--,5,40,4,12,82,1,8,0.04,6.8,0.09
Syracuse,2-0-0,34.5,+9.5,14.5,1.8,0.469,+9.5,14.5,1.8,0.469,0.104,5,5,1,4.5,34.5,1,3.5,15.5,8.5,7,0,19,15.5,0.3483,0.6767,0.6917,0.4644,0.5125,0.5781,500,73.5,6.8,16,9.5,1.5,1.5,1.363194444,0.5453,26.7,0.5938,1,0.03,0.4,29.5,132.5,4.5,0.4014,0.265,43,29.5,13.5,0.686,367.5,1,0.0227,168.8,0.5986,0.735,8.5,12.5,1.5,1,0.6667,2,92,25,16.3,0.365,-9.5,3.5,0.8571,2.3,3,25.5,6.5,5,3.5,10,0,11.5,13.5,407,68.5,5.9,22.5,12.5,4.5,2,1,1.136805556,0.4547,23.9,0.36,0.5,0.05,0.8,31.5,183.5,9.5,5.8,0.4599,0.4509,35,23.5,11.5,0.6714,223.5,10,122.6,0.0541,0.5401,0.5491,2,6.4,9.5,2,1.5,3.5,164.5,0.5,0,0,0,0.5,0,0.5,0.5,0,0.5,0.5,0,0.0116,0,--,0,0.0143,1,1,--,5.5,46,0,2,10,3,8.4,0.04,5,0.01
Tennessee,2-0-0,51,+41.0,9,5.3,0.761,+41.0,9,5.3,0.761,0.573,6,5,0.8333,5,44,0.863,7,13,17,14,0,20,31,0.4544,0.3856,0.7256,0.5322,0.42,0.6289,460,67,6.9,14,7,1,1,1.311111111,0.5244,28.2,0.5,1,0.01,0.1,44,249,5.7,0.6567,0.5413,23,16,7,0.6957,211,0,0,157.9,0.3433,0.4587,9.2,13.2,4,3,0.75,1,43,10,14.3,0.189,-41,2,0.5,3,0,3,0,3,7,0,0,3,7,143,53,2.7,10,12,3,2,0,1.188888889,0.4756,32.3,0.25,0,0.11,3,28,39,2,1.4,0.5283,0.2727,22,15,7,0.6818,104,6,98.8,0.12,0.4717,0.7273,3,4.7,6.9,1,1,6,276,2,0,0,0,2,+1.0,1,3,2,1,3,-1,0.087,0.6667,--,0.6667,0.0455,0.3333,0.3333,--,7,70,0,6,52,2,10,0.06,8.7,0.05
Texas,2-0-0,41.5,+35.5,11.3,28.4,0.58,+35.5,11.3,28.4,0.58,0.474,5.5,5.5,1,5.5,41.5,1,7,20.5,10.5,3.5,0,27.5,14,0.6,0.5644,0.4,0.5039,0.5822,0.4519,467,71.5,6.5,14,8,1.5,1,1.292361111,0.5171,26,0.5714,0.6667,0.03,0.3,36.5,166.5,4.6,0.5105,0.3565,34.5,24.5,10,0.7101,300.5,0.5,0.0143,174.8,0.4895,0.6435,8.7,12.3,1.5,1,0.6667,2,78.5,6,39.7,0.106,-35.5,1,0.5,3,0.5,6.5,0,1.5,1.5,3,0,1.5,4.5,238,56.5,4.2,12,13,4,2.5,1,1.206944444,0.4829,30.8,0.3077,0.4,0.08,3,27.5,99,4,3.6,0.4867,0.416,28.5,17.5,11,0.614,139,7.5,94.1,0.0172,0.5133,0.584,0.5,4.9,7.9,1,1,4.5,171.5,0.5,1,0,1,0.5,+2.0,2,0.5,0.5,0,2.5,-2,0.0145,1,1,1,0.0702,0,0,0,5,35,0,3.5,27.5,0.5,7,0.04,7.9,0.03
Toledo,2-0-0,38,+15.0,6.8,9.9,0.844,+15.0,6.8,9.9,0.844,0.597,3,3,1,4,31,0.816,7,10,7,14,0,17,21,0.3467,0.1933,0.1522,0.3511,0.27,0.2517,258,45,5.7,12,3,1,0,0.6520833333,0.2608,20.9,0.25,0,0.13,1,22,83,3.8,0.4889,0.3217,23,8,15,0.3478,175,0,0,141.7,0.5111,0.6783,7.6,21.9,1,1,1,6,245,23,16.7,0.247,-15,5,1,3,2,23,0,13,3,7,0,13,10,384,93,4.1,23,19,5,4,2,1.847916667,0.7392,28.6,0.2632,0.5,0.06,1.2,48,125,9,2.6,0.5161,0.3255,40,26,14,0.65,259,12,122.6,0.1111,0.4839,0.6745,5,6.5,10,3,3,6,218,0,1,0,1,0,+1.0,1,1,0,1,1,-1,0,0.5,1,0,0.025,0.5,1,0,6,45,4,9,97,2,7.5,0.04,10.8,0.07
Coastal Car,2-0-0,55,+28.0,10,3.2,0.714,+28.0,10,3.2,0.714,0.264,5,5,1,6,48,0.873,17,14,10,14,0,31,24,0.7167,0.61,0.5667,0.7633,0.6633,0.665,552,77,7.2,13,5,1,1,1.660416667,0.6642,31.1,0.3846,1,0.03,0.2,57,294,5.2,0.7403,0.5326,20,13,7,0.65,258,0,0,212.9,0.2597,0.4674,12.9,19.8,2,2,1,2,77,27,13.2,0.45,-28,2,1,3,3,27,3,7,0,17,0,10,17,357,60,6,16,10,1,1,1,0.8395833333,0.3358,20.2,0.1,1,0.1,1.2,30,123,8,4.1,0.5,0.3445,27,14,13,0.5185,234,7,122.1,0.1,0.5,0.6555,3,8.7,16.7,2,2,6,282,1,1,1,0,2,+1.0,2,4,1,3,3,-1,0.05,0.2,0,0.25,0.0741,0.8,0.75,1,5,35,4,7,59,1,7,0.04,8.4,0.05
Ohio St,2-0-0,54,+51.0,10.1,35.9,0.783,+51.0,10.1,35.9,0.783,0.733,4,4,1,6.5,47,0.87,14,12,17.5,10.5,0,26,28,0.46,0.5078,0.5042,0.5461,0.4839,0.5251,543.5,69,7.9,12,6,1.5,1,1.261111111,0.5045,26.3,0.5,0.6667,0.05,0.4,36,221.5,6.2,0.5217,0.4075,32,21.5,10.5,0.6719,322,1,0.0303,177.5,0.4783,0.5925,10.1,15,0.5,0.5,1,3.5,151.5,3,46,0.05,-51,0,--,2,0,3,1.5,0,1.5,0,0,1.5,1.5,138,60,2.3,8.5,15.5,3.5,1.5,1,1.238194444,0.4955,29.7,0.2258,0.6667,0.14,8.5,33,37.5,2.5,1.1,0.55,0.2717,23,13,10,0.5652,100.5,5,84.5,0.1481,0.45,0.7283,4,4.4,7.7,1.5,1,8.5,371,0,1.5,0,1.5,0,+1.5,1,1,0.5,0.5,1.5,-1.5,0,0.8,1,0.5,0.0435,0.2,0.5,0,6.5,51.5,0.5,3,18.5,1,7.9,0.05,6.2,0.02
Mississippi,2-0-0,52,+49.0,12.6,80.1,0.684,+49.0,12.6,80.1,0.684,0.639,8,8,1,7,52,1,17,14,14,7,0,31,21,0.5611,0.4478,0.2711,0.5167,0.5044,0.3939,655,76,8.6,9,7,1,0,1.122916667,0.4492,21.3,0.7778,0,0,0,42,258,6.1,0.5526,0.3939,31,27,4,0.871,397,3,0.0882,205.3,0.4474,0.6061,12.8,14.7,1,1,1,0,0,3,92.7,0.045,-49,3,0.3333,3,0,3,0,3,0,0,0,3,0,278,67,4.1,18,14,4,2,1,1.377083333,0.5508,29.6,0.2857,0.5,0.09,6,25,28,4,1.1,0.3731,0.1007,40,25,15,0.625,250,12,110,0.0476,0.6269,0.8993,2,6.3,10,1,1,6,234,0,1,0,1,0,+2.0,1,1,1,0,2,-2,0,1,1,1,0.025,0,0,0,8,80,0,8,58,2,10,0.06,7.3,0.06
Texas St,2-0-0,49,+39.0,10.4,23,0.7,+39.0,10.4,23,0.7,0.578,4,3,0.75,7,49,1,14,21,7,7,0,35,14,0.4911,0.6378,0.3367,0.7489,0.5644,0.5428,511,70,7.3,13,4,3,2,1.384027778,0.5536,28.5,0.3077,0.6667,0.06,0.6,42,202,4.8,0.6,0.3953,27,18,9,0.6667,309,1,0.0357,179.8,0.4,0.6047,11.4,17.2,0,0,--,4,146,10,33.4,0.122,-39,3,0.6667,3,1,10,3,0,7,0,0,3,7,334,82,4.1,16,20,7,4,2,1.115972222,0.4464,19.6,0.35,0.5,0.1,4,30,82,4,2.7,0.3659,0.2455,50,24,26,0.48,252,11,92.9,0.0385,0.6341,0.7545,2,5,10.5,1,1,8,302,1,0,0,0,1,+1.0,1,2,1,1,2,-1,0.037,0.5,--,0.5,0.02,0.5,0.5,--,3,19,5,10,73,1,6.3,0.02,7.3,0.07
Boise St,1-1-2,45,+4.0,11.3,-1.4,0.643,+4.0,11.3,-1.4,0.643,0.093,4.5,4.5,1,6,45,1,8.5,15.5,4,17,0,24,21,0.5678,0.4672,0.5356,0.4006,0.5175,0.4681,510,70,7.3,15,8,1,0,1.231944444,0.4928,25.3,0.5333,0,0.06,0.6,34,296,8.7,0.4857,0.5804,35.5,19.5,16,0.5493,214,0.5,0.0139,112,0.5143,0.4196,6,11,1.5,1,0.6667,4.5,209.5,41,9.9,0.55,-4,4.5,1,3,4.5,34.5,3.5,11.5,13.5,12.5,0,15,26,407,74.5,5.5,21.5,15.5,8,1,0.5,1.268055556,0.5072,24.5,0.5161,0.5,0.07,0.8,35,124.5,8,3.6,0.4698,0.3059,35.5,23,12.5,0.6479,282.5,11,150.2,0.1013,0.5302,0.6941,4,8,12.3,1,1,5.5,251.5,0.5,0.5,0,0.5,0.5,+1.0,0,3.5,1.5,2,1.5,-1,0.0141,0.5,1,0.4286,0,0.5,0.5714,0,7,70,0.5,6.5,54.5,2.5,10,0.05,8.4,0.04
UCF,2-0-0,45,+31.0,12.3,8.2,0.592,+31.0,12.3,8.2,0.592,0.333,6,5,0.8333,6,45,1,14,10,14,7,0,24,21,0.7822,0.6822,0.3611,0.4444,0.7322,0.4028,554,76,7.3,13,8,2,1,1.41875,0.5675,26.9,0.6154,0.5,0.03,0.3,57,384,6.7,0.75,0.6931,17,14,3,0.8235,170,2,0.1053,166.4,0.25,0.3069,10,12.1,1,1,1,2,78,14,20.5,0.259,-31,1,1,--,2,14,0,7,0,7,0,7,7,287,54,5.3,12,12,5,1,0,1.08125,0.4325,28.8,0.4167,0,0.11,3,29,68,1,2.3,0.537,0.2369,24,17,7,0.7083,219,10,158.3,0.04,0.463,0.7631,1,9.1,12.9,0,0,6,170,0,1,1,0,1,+1.0,2,2,0,2,2,-1,0,0,0,0,0.0833,1,1,1,6,45,0,6,35,1,7.5,0.05,5.8,0.05
Miami,2-0-0,41,+24.0,12.9,2.5,0.586,+24.0,12.9,2.5,0.586,0.287,6,5,0.8333,5,41,1,7,17,14,3,0,24,17,0.53,0.7567,0.4533,0.56,0.6433,0.5067,529,70,7.6,10,5,0,0,1.4375,0.575,29.6,0.5,--,0.03,0.3,33,144,4.4,0.4714,0.2722,36,26,10,0.7222,385,1,0.027,184,0.5286,0.7278,10.7,14.8,3,2,0.6667,2,97,17,15.4,0.298,-24,1,1,3,2,17,3,7,0,7,0,10,7,261,57,4.6,17,9,1,2,1,1.0625,0.425,26.8,0.1111,0.5,0.09,1.7,28,139,8,5,0.4912,0.5326,26,14,12,0.5385,122,7,77.9,0.1034,0.5088,0.4674,3,4.7,8.7,1,1,5,238,1,0,0,0,1,+1.0,2,1,0,1,2,-1,0.0278,0,--,0,0.0769,1,1,--,2,26,2,2,25,2,13,0.02,12.5,0.02
Arizona St,2-0-0,39,+24.0,11.7,1.9,0.517,+24.0,11.7,1.9,0.517,0.251,4.5,3.5,0.7778,3,28.5,0.731,13.5,13.5,12,0,0,27,12,0.6389,0.5944,0.625,0.7178,0.6167,0.6714,457,75.5,6.1,15,6.5,2,2,1.609722222,0.644,30.7,0.4333,1,0.03,0.4,53,293.5,5.5,0.702,0.6422,21,12,9,0.5714,163.5,1.5,0.0667,138.3,0.298,0.3578,7.8,13.6,3.5,2.5,0.7143,2.5,105.5,15,13.7,0.265,-24,2,1,3,2,15.5,0,1.5,3.5,10,0,1.5,13.5,205,56.5,3.6,13,12,3,1.5,1,0.8895833333,0.356,22.7,0.25,0.6667,0.1,2.2,29.5,32,4.5,1.1,0.5221,0.1561,24,14,10,0.5833,173,7,131.2,0.1111,0.4779,0.8439,3,7.2,12.4,0.5,0.5,5.5,257,0,0,0,0,0,+2.0,1,1.5,1,0.5,2,-2,0,0.6667,--,0.6667,0.0417,0.3333,0.3333,--,6.5,57.5,1,5,50,1.5,8.8,0.05,10,0.04
Oklahoma St,2-0-0,39,+8.0,9.9,11,0.527,+8.0,9.9,11,0.527,0.204,7,6,0.8571,3,30,0.811,0,7,6,18,8,7,24,0.4167,0.1944,0.5233,0.45,0.3056,0.4867,385,74,5.2,16,5,2,1,0.9902777778,0.3961,19.3,0.3125,0.5,0.07,0.7,26,59,2.3,0.3514,0.1532,48,27,21,0.5625,326,0,0,116,0.6486,0.8468,6.8,12.1,4,3,0.75,5,208,31,20.9,0.323,-8,6,0.5,1,4,31,14,7,0,10,0,21,10,648,96,6.8,33,19,11,2,0,1.509722222,0.6039,22.6,0.5789,0,0.03,0.6,47,232,15,4.9,0.4896,0.358,46,26,20,0.5652,416,18,135.3,0.0612,0.5104,0.642,3,9,16,3,1,3,137,1,0,0,0,1,+2.0,1,4,2,2,3,-2,0.0208,0.5,--,0.5,0.0217,0.5,0.5,--,6,60,4,7,71,0,10,0.04,10.1,0.04
New Mexico,0-2-0,39,-22,12.1,-1.8,0.488,-22,12.1,-1.8,0.488,-0.583,6,6,1,5,38,1,14,10,7,8,0,24,15,0.7011,0.5267,0.5722,0.5311,0.6139,0.5517,471,80,5.9,13,6,2,2,1.456944444,0.5828,26.2,0.4615,1,0.05,0.7,38,211,5.6,0.475,0.448,42,24,18,0.5714,260,0,0,123.2,0.525,0.552,6.2,10.8,1,1,1,4,166,61,10.3,1.07,+22.0,2,1,3,8,62,14,13,21,13,0,27,34,627,57,11,22,12,8,1,1,1.043055556,0.4172,26.4,0.6667,1,0.02,0.1,26,205,9,7.9,0.4561,0.327,31,19,12,0.6129,422,12,211.8,0,0.5439,0.673,0,13.6,22.2,2,2,1,48,2,0,0,0,2,0,1,2,1,1,2,0,0.0476,0.5,--,0.5,0.0323,0.5,0.5,--,8,65,4,9,100,1,8.1,0.06,11.1,0.07
USC,2-0-0,37.5,+27.5,13.3,17.3,0.543,+27.5,13.3,17.3,0.543,0.373,6.5,6,0.9231,4.5,37.5,1,5,13.5,5,14,0,18.5,19,0.4278,0.5239,0.5794,0.465,0.4758,0.5222,497.5,69,7.2,9.5,4.5,1,0.5,1.247222222,0.499,26,0.4737,0.5,0.03,0.3,29,161,5.6,0.4203,0.3236,39,28,11,0.7179,336.5,1,0.025,152.7,0.5797,0.6764,8.6,12,2.5,2,0.8,2,100.5,10,30.6,0.171,-27.5,2.5,0.6,2,1,10,0,5,3.5,1.5,0,5,5,305.5,58.5,5.2,15.5,12,3.5,2,0.5,1.252083333,0.501,30.8,0.2917,0.25,0.09,2.5,24.5,102,4.5,4.2,0.4188,0.3339,32.5,23.5,9,0.7231,203.5,11,128.9,0.0441,0.5812,0.6661,1.5,6.3,8.7,1.5,1,5,188.5,0,1.5,0.5,1,0.5,+0.5,1,1,0,1,1,-0.5,0,0.4,0.6667,0,0.0308,0.6,1,0.3333,5,38.5,2,9.5,81.5,0,7.7,0.04,8.6,0.07
Wash State,2-0-0,37,+21.0,11.2,19.4,0.561,+21.0,11.2,19.4,0.561,0.379,5,4,0.8,5,38,1,7,20,7,3,0,27,10,0.5589,0.3811,0.5211,0.5444,0.47,0.5328,416,66,6.3,13,3,3,2,1.253472222,0.5014,27.3,0.2308,0.6667,0.08,0.8,46,301,6.5,0.697,0.7236,19,9,10,0.4737,115,1,0.05,105.1,0.303,0.2764,6.1,12.8,2,1,0.5,5,211,16,30.7,0.182,-21,4,0.75,3,2,17,3,7,0,6,0,10,6,491,88,5.6,24,19,10,5,1,1.246527778,0.4986,20.4,0.5263,0.2,0.03,1,27,148,8,5.5,0.3068,0.3014,60,35,25,0.5833,343,15,110.7,0.0164,0.6932,0.6986,1,5.7,9.8,1,1,3,128,1,1,0,1,1,+3.0,2,2,2,0,4,-3,0.0526,1,1,1,0.0333,0,0,0,3,30,2,10,80,1,10,0.02,8,0.06
Maryland,1-1-2,37,+20.0,13.1,10.5,0.493,+20.0,13.1,10.5,0.493,0.24,4,4,1,4.5,37.5,1,14,4.5,8,10.5,0,18.5,18.5,0.6567,0.5161,0.4861,0.5689,0.5864,0.5275,484,75,6.5,16.5,8.5,0.5,0.5,1.392361111,0.5569,26.7,0.5152,1,0.07,0.8,38.5,167,4.3,0.5133,0.345,35.5,26.5,9,0.7465,317,1,0.0274,170.1,0.4867,0.655,8.9,12,2.5,2,0.8,5,231.5,17,23.6,0.254,-20,2,0.5,2,2,17,3.5,5,3.5,5,0,8.5,8.5,401.5,67,6,18.5,15,6.5,0.5,0,1.107638889,0.4431,23.8,0.4333,0,0.08,1.8,30,109,6,3.6,0.4478,0.2715,36,19,17,0.5278,292.5,10,125.5,0.027,0.5522,0.7285,1,8.1,15.4,1.5,1,5.5,245.5,0.5,0,0,0,0.5,+2.5,2.5,1,0.5,0.5,3,-2.5,0.0141,0.5,--,0.5,0.0694,0.5,0.5,--,7,62.5,2.5,7.5,71,2.5,8.9,0.05,9.5,0.05
Clemson,1-1-2,34.5,+7.5,13,2,0.543,+7.5,13,2,0.543,0.134,3.5,3,0.8571,4.5,34.5,1,17.5,10.5,6.5,0,0,28,6.5,0.51,0.3994,0.5183,0.5339,0.4547,0.5261,450,63.5,7.1,12.5,5,2,0.5,1.225694444,0.4904,27.8,0.4,0.25,0.07,0.8,28.5,149,5.2,0.4488,0.3311,34,25,9,0.7353,301,1,0.0286,169.2,0.5512,0.6689,8.9,12,1,1,1,4.5,198,27,15,0.409,-7.5,4.5,0.8889,3,3,27,0,9.5,10.5,7,0,9.5,17.5,405,66,6.1,21.5,12,4,0,0,1.273611111,0.5096,27.8,0.3333,--,0.09,1.2,27,159,8.5,5.9,0.4091,0.3926,38,20.5,17.5,0.5395,246,11,116.1,0.0256,0.5909,0.6074,1,6.5,12,2,2,6,247.5,0.5,1.5,0.5,1,1,+0.5,1,0.5,0.5,0,1.5,-0.5,0.0147,0.75,0.6667,1,0.0263,0.25,0,0.3333,5.5,50,2,7,71.5,2,9.1,0.04,10.2,0.05
Penn St,2-0-0,34,+14.5,13.2,2.8,0.571,+14.5,13.2,2.8,0.571,0.28,3.5,3,0.8571,4.5,34.5,1,3.5,16.5,7,7,0,20,14,0.2822,0.4267,0.74,0.4983,0.3544,0.6192,447.5,59.5,7.5,10,3.5,1,1,1.216666667,0.4868,29.5,0.35,1,0.07,0.7,39.5,228,5.8,0.6639,0.5095,19,12.5,6.5,0.6579,219.5,1,0.05,209.7,0.3361,0.4905,11.6,17.6,1.5,1,0.6667,4,182,19.5,15.9,0.291,-14.5,3.5,0.8571,3,2,20,5,10,0,4.5,0,15,4.5,310.5,67,4.6,19.5,14,5.5,2.5,1.5,1.282638889,0.5132,27.6,0.3929,0.6,0.05,0.9,31.5,103,7,3.3,0.4701,0.3317,34.5,20,14.5,0.5797,207.5,11,109.4,0.0282,0.5299,0.6683,1,6,10.4,2,2,3.5,149,0.5,1,0.5,0.5,1,+1.5,1.5,2,1,1,2.5,-1.5,0.0263,0.5,0.5,0.5,0.0435,0.5,0.5,0.5,7.5,68,0,2,11.5,1.5,9.1,0.06,5.8,0.02
Vanderbilt,2-0-0,34,+7.0,10.9,3.8,0.515,+7.0,10.9,3.8,0.515,0.118,5,5,1,4,34,1,3,14,3,7,7,17,10,0.7067,0.52,0.5222,0.5533,0.6133,0.5378,371,66,5.6,12,5,1,1,1.438888889,0.5756,31.4,0.4167,1,0.06,0.7,48,181,3.8,0.7273,0.4879,16,12,4,0.75,190,2,0.1111,216,0.2727,0.5121,11.9,15.8,3,2,0.6667,4,187,27,14.7,0.397,-7,4,0.75,3,3,27,0,3,10,14,0,3,24,397,68,5.8,21,15,7,2,1,1.061111111,0.4244,22.5,0.4667,0.5,0.04,0.6,30,75,8,2.5,0.4412,0.1889,34,22,12,0.6471,322,10,157.8,0.1053,0.5588,0.8111,4,9.5,14.6,2,2,3,139,0,3,0,3,0,+1.0,1,0,0,0,1,-1,0,1,1,--,0.0294,0,--,0,6,65,1,5,40,3,10.8,0.04,8,0.04
Kansas St,2-0-0,34,+7.0,11.6,6.5,0.607,+7.0,11.6,6.5,0.607,0.227,3,3,1,3,27,0.794,3,7,10,14,0,10,24,0.5156,0.3933,0.5622,0.3128,0.4544,0.4379,396,56,7.1,10,2,1,1,1.113888889,0.4462,28.6,0.2,1,0.09,0.8,33,215,6.5,0.5893,0.5429,23,15,8,0.6522,181,0,0,160,0.4107,0.4571,7.9,12.1,3,2,0.6667,5,195,27,18.2,0.38,-7,6,0.6667,3,3,27,7,13,0,7,0,20,7,491,71,6.9,21,13,5,2,1,1.382638889,0.5538,28,0.3846,0.5,0.06,0.8,37,149,5,4,0.5211,0.3035,29,19,10,0.6552,342,13,180.4,0.1471,0.4789,0.6965,5,11.8,18,2,2,4,173,0,0,0,0,0,+2.0,1,2,1,1,2,-2,0,0.5,--,0.5,0.0345,0.5,0.5,--,7,55,1,9,80,3,7.9,0.06,8.9,0.07
TX Christian,2-0-0,34,+7.0,13.4,-2.8,0.442,+7.0,13.4,-2.8,0.442,0.091,6,5,0.8333,4,34,1,7,3,10,14,0,10,24,0.4456,0.4656,0.6122,0.4933,0.4556,0.5528,457,77,5.9,15,8,1,0,1.260416667,0.5042,23.6,0.5333,0,0.03,0.3,34,104,3.1,0.4416,0.2276,42,28,14,0.6667,353,1,0.0233,153,0.5584,0.7724,8.4,12.6,3,2,0.6667,2,75,27,10.6,0.351,-7,4,1,3,3,27,7,10,0,10,0,17,10,286,77,3.7,17,15,5,5,2,1.239583333,0.4958,23.2,0.3333,0.4,0.04,0.6,37,121,7,3.3,0.4805,0.4231,36,18,18,0.5,165,6,101.3,0.1,0.5195,0.5769,4,4.6,9.2,2,2,3,127,0,3,2,1,2,-1,1,1,0,1,1,+1.0,0,0.25,0.3333,0,0.0278,0.75,1,0.6667,7,100,1,4,24,4,14.3,0.05,6,0.03
